-0.018506,-0.038199,0.099456,0.054688,-0.125751,0.196036,0.089791,-0.094674,-0.160010,0.061161,0.084710,-0.021406,0.088596,-0.082306,-0.030010,0.136522,-0.031928,-0.024740,-0.014834,-0.080704,-0.020145,-0.038547,-0.092719,-0.051600,-0.072444,0.111694,-0.026151,-0.093501,-0.032874,0.087518,0.105200,
0.016915,0.096793,-0.186874,-0.110119,0.195231,-0.358984,-0.145900,0.251408,0.244183,-0.122568,-0.177831,-0.113733,-0.192481,0.212946,0.142403,-0.228299,0.162993,0.170332,0.091580,0.223851,0.154672,0.093090,0.116807,0.155038,0.161292,-0.184504,0.141894,0.206542,0.085570,-0.120991,-0.136699,
0.013748,0.019373,0.042654,-0.024553,-0.038836,0.037140,-0.010420,0.019812,-0.038896,0.005569,0.027665,-0.023803,0.040708,-0.037425,-0.029482,0.052261,-0.002065,-0.005364,0.038559,0.006512,-0.027622,0.016827,0.006282,0.024239,0.013342,-0.024772,-0.018357,0.003696,0.000709,0.029819,0.047587,
0.025453,-0.033470,0.143263,0.076069,-0.090534,0.253926,0.091873,-0.145363,-0.184143,0.082545,0.099266,0.044878,0.100383,-0.086055,-0.093688,0.165508,-0.108817,-0.077088,-0.074202,-0.076034,-0.019402,-0.007789,-0.101712,-0.052245,-0.100760,0.065700,-0.122891,-0.143784,-0.079468,0.064052,0.119212,
-0.039780,0.029428,-0.071888,0.021641,0.007917,-0.061976,-0.038882,0.066118,0.068043,-0.016586,-0.042870,-0.004184,-0.001454,0.051531,0.001617,-0.073756,0.035284,0.039588,0.031474,-0.007031,-0.035151,0.005810,0.008781,0.021237,0.014649,-0.009161,0.034419,0.015713,0.019004,-0.012805,0.000561,
-0.007642,0.141268,-0.244758,-0.131782,0.282502,-0.380086,-0.168108,0.276361,0.317363,-0.117066,-0.211829,-0.103127,-0.218549,0.284149,0.154100,-0.231740,0.199651,0.169887,0.131590,0.220819,0.116726,0.102965,0.166305,0.178884,0.172180,-0.218472,0.223012,0.222913,0.134675,-0.120214,-0.229892,
0.028013,-0.026280,0.164918,0.059727,-0.140137,0.222268,0.049124,-0.123060,-0.171464,0.049204,0.126953,0.039116,0.135419,-0.106254,-0.089401,0.142312,-0.101712,-0.088906,-0.049369,-0.081035,-0.007500,0.006183,-0.061112,-0.030310,-0.101384,0.135852,-0.114176,-0.115574,-0.075250,0.070135,0.121957,
0.025507,-0.079175,0.158737,0.098109,-0.161614,0.288867,0.120369,-0.210026,-0.216813,0.059622,0.114206,0.046497,0.159582,-0.146632,-0.064903,0.185797,-0.055982,-0.080019,-0.027384,-0.103515,-0.086880,-0.073428,-0.104556,-0.065969,-0.094661,0.085236,-0.115899,-0.182799,-0.046317,0.060609,0.162936,
0.026896,0.100909,-0.162540,-0.081407,0.164987,-0.225290,-0.142507,0.161003,0.176421,-0.102521,-0.138964,-0.041240,-0.129825,0.113330,0.075977,-0.133214,0.087935,0.069635,0.098932,0.128254,0.077026,0.025432,0.082135,0.102777,0.094742,-0.118365,0.067736,0.152427,0.077203,-0.069667,-0.104774,
0.002263,-0.030712,-0.026444,0.031588,-0.006760,0.030108,0.024946,0.029422,0.005462,-0.006400,-0.004729,0.010849,-0.000698,-0.007377,0.040089,0.033124,-0.006360,0.000226,-0.000501,0.016187,0.042078,0.018858,0.001308,0.021878,-0.028155,-0.023923,0.032954,0.012789,0.036221,-0.002760,0.038131,
